no_temp,480,10,0.1,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.1,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.1,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.1,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.1,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_replan,480,10,0.1,0.9,0.1,0.0,0.1,0.8385964912280761,0.8916666666666737
no_replan,480,10,0.1,0.9,0.1,0.0,0.1,0.8543859649122864,0.8687500000000067
no_replan,480,10,0.1,0.9,0.1,0.0,0.1,0.8842105263157953,0.8833333333333403
no_replan,480,10,0.1,0.9,0.1,0.0,0.1,0.8631578947368479,0.8791666666666735
no_replan,480,10,0.1,0.9,0.1,0.0,0.1,0.8526315789473741,0.8666666666666734
replan_no_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.9000000000000058,0.8812500000000069
replan_no_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8754385964912336,0.8520833333333399
replan_no_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.889473684210532,0.8687500000000067
replan_no_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8877192982456199,0.887500000000007
replan_no_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8736842105263212,0.8500000000000064
hack_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8385964912280761,0.8916666666666737
hack_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8543859649122864,0.8687500000000067
hack_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8842105263157953,0.8833333333333403
hack_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8578947368421109,0.8729166666666734
hack_observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8526315789473743,0.887500000000007
observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8964912280701812,0.8770833333333402
observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8754385964912336,0.8520833333333399
observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8964912280701812,0.8770833333333402
observe,480,10,0.1,0.9,0.1,0.0,0.1,0.8859649122807074,0.86458333333334
observe,480,10,0.1,0.9,0.1,0.0,0.1,0.882456140350883,0.8812500000000069
no_temp,480,10,0.2,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.2,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.2,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.2,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.2,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_replan,480,10,0.2,0.9,0.1,0.0,0.1,0.8578947368421113,0.893750000000007
no_replan,480,10,0.2,0.9,0.1,0.0,0.1,0.8087719298245677,0.9187500000000074
no_replan,480,10,0.2,0.9,0.1,0.0,0.1,0.8385964912280763,0.9125000000000073
no_replan,480,10,0.2,0.9,0.1,0.0,0.1,0.8842105263157956,0.9041666666666739
no_replan,480,10,0.2,0.9,0.1,0.0,0.1,0.8929824561403569,0.893750000000007
replan_no_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.907017543859655,0.8895833333333404
replan_no_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8315789473684264,0.841666666666673
replan_no_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8859649122807076,0.8854166666666736
replan_no_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8877192982456201,0.9083333333333407
replan_no_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8754385964912338,0.8729166666666734
hack_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8719298245614094,0.8895833333333404
hack_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8035087719298303,0.8708333333333401
hack_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8526315789473741,0.8666666666666734
hack_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8859649122807076,0.8854166666666736
hack_observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8894736842105322,0.8895833333333404
observe,480,10,0.2,0.9,0.1,0.0,0.1,0.9000000000000058,0.8812500000000069
observe,480,10,0.2,0.9,0.1,0.0,0.1,0.86491228070176,0.8604166666666733
observe,480,10,0.2,0.9,0.1,0.0,0.1,0.889473684210532,0.8687500000000067
observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8912280701754445,0.8916666666666737
observe,480,10,0.2,0.9,0.1,0.0,0.1,0.8719298245614092,0.8687500000000067
no_temp,480,10,0.3,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.3,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.3,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.3,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_temp,480,10,0.3,0.9,0.1,0.0,0.1,0.842105263157902,1.0000000000000087
no_replan,480,10,0.3,0.9,0.1,0.0,0.1,0.8964912280701812,0.8770833333333402
no_replan,480,10,0.3,0.9,0.1,0.0,0.1,0.8719298245614094,0.8895833333333404
no_replan,480,10,0.3,0.9,0.1,0.0,0.1,0.8929824561403569,0.893750000000007
no_replan,480,10,0.3,0.9,0.1,0.0,0.1,0.8631578947368479,0.8791666666666735
no_replan,480,10,0.3,0.9,0.1,0.0,0.1,0.8859649122807081,0.9270833333333409
